Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x
Baber Rana;411700;UIR;1936;1936;1936;1936;3;7;0;2;0;5;2;L410000;1936;1990;x
Bond;411701;UIR;1936;1936;1936;1936;3;7;0;1;0;5;1;L410001;1936;1990;x
Dhir Rana;411702;UIR;1936;1936;1990;1990;3;7;0;0;0;5;1;L410002;1936;1990;x
Gehendra Rana;411703;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L410003;1936;1990;x
Kiran Rana;411704;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L410004;1936;1990;x
Mainwaring;411705;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L410005;1936;1990;x
Mohan Rana;411706;UIR;1936;1936;1990;1990;3;7;0;0;0;5;2;L410006;1936;1990;x
Nara Rana;411707;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L410007;1936;1990;x
Ojasuni Rana;411708;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L410008;1936;1990;x
Padma Rana;411709;UIR;1936;1990;1990;1990;3;7;0;2;0;5;1;L410009;1936;1990;x
Potter;411710;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L410010;1936;1990;x
Rudra Rana;411711;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L410011;1936;1990;x
Thapa;411712;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L410012;1936;1990;x
Collins;411713;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L410013;1936;1990;x
Rudra Rana;411714;UIR;1936;1936;1990;1990;3;7;0;0;0;5;1;L410014;1936;1990;x
Collins;411715;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L410015;1936;1990;x
Gehendra Rana;411716;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L410016;1936;1990;x
Kiran Rana;411717;UIR;1936;1936;1936;1936;3;7;0;1;0;5;0;L410017;1936;1990;x
Bhur-ba'i Rgyalpo;411718;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L460000;1936;1990;x
Jigme Dorji;411719;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L460001;1936;1990;x
Jigme Wangchuk;411720;UIR;1936;1990;1990;1990;3;7;0;1;0;5;1;L460002;1936;1990;x
Karma Dorji;411721;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L460003;1936;1990;x
Namgay Wangchuk;411722;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L460004;1936;1990;x
Namgyal Bahadur;411723;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L460005;1936;1990;x
Sonam Pradukha;411724;UIR;1936;1936;1936;1990;3;7;0;0;0;5;2;L460006;1936;1990;x
Stevens;411725;UIR;1936;1936;1936;1990;3;7;0;2;0;5;1;L460007;1936;1990;x
Suhal Bahadur;411726;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L460008;1936;1990;x
Suk Bahadur;411727;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L460009;1936;1990;x
Toozey;411728;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L460010;1936;1990;x
Weedon-Gould;411729;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L460011;1936;1990;x
Akhaz;411730;UIR;1936;1990;1990;1990;3;7;0;2;0;5;1;L460012;1936;1990;x
Gould;411731;UIR;1936;1936;1990;1990;3;7;0;1;0;5;0;L460013;1936;1990;x
Akhaz;411732;UIR;1936;1936;1990;1990;3;7;0;0;0;5;1;L460014;1936;1990;x
Gould;411733;UIR;1936;1936;1936;1936;3;7;0;0;0;5;0;L460015;1936;1990;x
Namgyal Bahadur;411734;UIR;1936;1936;1936;1936;3;7;0;1;0;5;1;L460016;1936;1990;x
Barr;411735;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L460017;1936;1990;x
Collett;411736;UIR;1936;1936;1936;1990;3;7;0;2;0;5;0;L460018;1936;1990;x
Ahsan;411737;UIR;1936;1936;1936;1990;3;7;0;0;0;5;0;L505000;1936;1990;x
Airey;411738;UIR;1936;1936;1936;1990;3;7;0;1;0;5;0;L1003;1936;1990;x
Aizlewood;411739;UIR;1936;1936;1990;1990;3;7;0;0;0;5;1;L1004;1936;1990;x
Andrade;411740;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505003;1936;1990;x
Arkwright-Hore-Ruthven;411741;UIR;1936;1936;1990;1990;3;7;0;1;0;5;2;L1013;1936;1990;x
Bahadur Kohoon of Jaisalmer;411742;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505006;1936;1990;x
Bahadur Aly of Patiala;411743;UIR;1936;1990;1990;1990;3;7;0;0;0;5;0;L505007;1936;1990;x
Baird of Stonehaven;411744;UIR;1936;1936;1936;1990;3;7;0;1;0;5;1;L1016;1936;1990;x
Ballentine;411745;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1019;1936;1990;x
Banks-MacDonald;411746;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L1021;1936;1990;x
Barker;411747;UIR;1936;1990;1990;1990;3;7;0;1;0;5;0;L1023;1936;1990;x
Barrett;411748;UIR;1936;1990;1990;1990;3;7;0;2;0;5;0;L505012;1936;1990;x
Beauman;411749;UIR;1936;1936;1990;1990;3;7;0;0;0;5;0;L1029;1936;1990;x
Bernard;411750;UIR;1936;1936;1936;1936;3;7;0;1;0;5;0;L1034;1936;1990;x
Bhutbapool;411751;UIR;1936;1936;1990;1990;3;7;0;0;0;5;1;L505015;1936;1990;x
