Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

✅ Equipment modules loaded: 1082
✅ Unit templates loaded: 1031
✅ Sustainment equipment loaded: 4
✅ Production line rules loaded
Loaded 68 leaders (25 in pool) from [res://data/leaders/historical_leaders_1936.json] for year 1936
TimeManager: Initialized (default 1936-01-01)
AgentManager: Loaded 11 mission definitions
TechnologyManager: Loaded 23 technology nodes
SaveLoadManager: Initialized (JSON format v1, user://saves/)
[EventManager] Loaded 6 events
TEST| ====== INICIO ARNES ======
TEST| manager_presente TimeManager=true
TEST| manager_presente MapManager=true
TEST| manager_presente ScenarioLoader=false
TEST| manager_presente ProductionManager=true
TEST| manager_presente FactoryManager=true
TEST| manager_presente LeaderManager=true
TEST| manager_presente TechnologyManager=true
TEST| manager_presente SupplyManager=true
TEST| manager_presente AgentManager=true
TEST| manager_presente SaveLoadManager=true
TEST| manager_presente NationalModifierManager=true
TEST| manager_presente NationalSpiritManager=true
TEST| manager_presente TradeManager=true
TEST| manager_presente DesignManager=true
TEST| manager_presente VictoryConditions=true
TEST| manager_presente UnitMovementSystem=true
TEST| manager_presente BattleManager=true
TEST| manager_presente NationalIncomeManager=true
TEST| manager_presente EventManager=true
TEST| manager_presente AIManager=true
[OK] Province geometry loaded: 107
[OK] Base provinces loaded: 847 provinces
ScenarioFactoryBootstrap: 1879 - 80 factories, 6 shipyards across 18 province entries
TimeManager: Scenario start date set to 1879-02-14 (year 1879)
Loaded 16 leaders (0 in pool) from [res://data/leaders/historical_leaders_1879.json] for year 1879
[OK] Scenario leaders loaded (1879, 1879): 16 active, 0 pooled
TechnologyManager: Applied starting tech for scenario '1879' (9 countries, year 1879)
Spawned 4 test formations for ARG
Spawned 4 test formations for BOL
Spawned 4 test formations for BRA
Spawned 4 test formations for CHL
Spawned 8 test formations for ENG
Spawned 8 test formations for FRA
Spawned 8 test formations for GER
Spawned 4 test formations for PER
Spawned 8 test formations for USA
Scenario loaded with formations for 9 countries (leader assignment).
[OK] Scenario loaded | Provinces: 847 | Countries: 9
🗺️ MapPickGrid built with 847 provinces, cell_size=64.0, 96 cells
🗺️ MapManager initialized with 847 provinces (bounds: [P: (0.0, 0.0), S: (4036.508, 1517.94)])
TEST| escenario_1879_ok=true
TEST| estado[inicio] fecha=1879-02-14 oro=0.00 provincias=847 formaciones=52 sin_nan=true sin_negativo=true
[EventManager] Firing event: guerra_pacifico_inicio
[EventManager] War declared: CHL vs BOL
[EventManager] War declared: CHL vs PER
[NationalIncomeManager] Monthly income processed for GER: +75.5 gold
[NationalIncomeManager] Monthly income processed for FRA: +39.5 gold
[NationalIncomeManager] Monthly income processed for ENG: +66.0 gold
[NationalIncomeManager] Monthly income processed for USA: +36.0 gold
[NationalIncomeManager] Monthly income processed for ARG: +89.0 gold
[NationalIncomeManager] Monthly income processed for BRA: +83.0 gold
[NationalIncomeManager] Monthly income processed for PER: +720.5 gold
[NationalIncomeManager] Monthly income processed for CHL: +291.0 gold
[NationalIncomeManager] Monthly income processed for BOL: +132.0 gold
TEST| soak avance=30 dias dur_ms=924 ms_por_dia=30.800
TEST| estado[1mes] fecha=1879-03-16 oro=291.00 provincias=847 formaciones=52 sin_nan=true sin_negativo=true
[NationalIncomeManager] Monthly income processed for GER: +75.5 gold
[NationalIncomeManager] Monthly income processed for FRA: +39.5 gold
[NationalIncomeManager] Monthly income processed for ENG: +66.0 gold
[NationalIncomeManager] Monthly income processed for USA: +36.0 gold
[NationalIncomeManager] Monthly income processed for ARG: +89.0 gold
[NationalIncomeManager] Monthly income processed for BRA: +83.0 gold
[NationalIncomeManager] Monthly income processed for PER: +720.5 gold
[NationalIncomeManager] Monthly income processed for CHL: +291.0 gold
[NationalIncomeManager] Monthly income processed for BOL: +132.0 gold
[NationalIncomeManager] Monthly income processed for GER: +75.5 gold
[NationalIncomeManager] Monthly income processed for FRA: +39.5 gold
[NationalIncomeManager] Monthly income processed for ENG: +66.0 gold
[NationalIncomeManager] Monthly income processed for USA: +36.0 gold
[NationalIncomeManager] Monthly income processed for ARG: +89.0 gold
[NationalIncomeManager] Monthly income processed for BRA: +83.0 gold
[NationalIncomeManager] Monthly income processed for PER: +720.5 gold
[NationalIncomeManager] Monthly income processed for CHL: +291.0 gold
[NationalIncomeManager] Monthly income processed for BOL: +132.0 gold
[EventManager] Firing event: batalla_iquique
[EventManager] Unit damaged: PER per_naval_1879 by 30%
[NationalIncomeManager] Monthly income processed for GER: +75.5 gold
[NationalIncomeManager] Monthly income processed for FRA: +39.5 gold
[NationalIncomeManager] Monthly income processed for ENG: +66.0 gold
[NationalIncomeManager] Monthly income processed for USA: +36.0 gold
[NationalIncomeManager] Monthly income processed for ARG: +89.0 gold
